,bench,dim,instance,rep,label
140,rbv2_glmnet,3,28,12,HB-SH
141,rbv2_glmnet,3,28,19,HB-TE
142,rbv2_glmnet,3,29,12,HB-SH
143,rbv2_glmnet,3,31,7,HB-SH
144,rbv2_glmnet,3,32,0,HB-SH
145,rbv2_glmnet,3,32,5,HB-TE
146,rbv2_glmnet,3,32,7,HB-SH
147,rbv2_glmnet,3,32,8,HB-SH
148,rbv2_glmnet,3,32,10,HB-TE
149,rbv2_glmnet,3,32,13,HB-TE
150,rbv2_glmnet,3,32,14,HB-TE
151,rbv2_glmnet,3,32,15,HB-SH
152,rbv2_glmnet,3,32,16,HB-TE
153,rbv2_glmnet,3,32,19,HB-SH
154,rbv2_glmnet,3,37,2,HB-SH
155,rbv2_glmnet,3,37,5,HB-SH
156,rbv2_glmnet,3,37,6,HB-SH
157,rbv2_glmnet,3,37,15,HB-SH
158,rbv2_glmnet,3,42,0,HB-SH
159,rbv2_glmnet,3,42,1,HB-TE
160,rbv2_glmnet,3,42,6,HB-TE
161,rbv2_glmnet,3,42,7,HB-TE
162,rbv2_glmnet,3,42,19,HB-TE
163,rbv2_glmnet,3,44,15,HB-TE
164,rbv2_glmnet,3,46,0,HB-SH
165,rbv2_glmnet,3,46,4,HB-SH
166,rbv2_glmnet,3,46,5,HB-TE
167,rbv2_glmnet,3,46,7,HB-SH
168,rbv2_glmnet,3,46,11,HB-SH
169,rbv2_glmnet,3,46,13,HB-SH
170,rbv2_glmnet,3,46,15,HB-SH
171,rbv2_glmnet,3,46,16,HB-SH
172,rbv2_glmnet,3,54,3,HB-TE
173,rbv2_glmnet,3,54,19,HB-SH
174,rbv2_glmnet,3,60,4,HB-TE
175,rbv2_glmnet,3,60,7,HB-SH
176,rbv2_glmnet,3,60,9,HB-TE
177,rbv2_glmnet,3,60,10,HB-TE
178,rbv2_glmnet,3,60,12,HB-SH
179,rbv2_glmnet,3,60,14,HB-SH
180,rbv2_glmnet,3,60,16,HB-SH
181,rbv2_glmnet,3,60,18,HB-SH
182,rbv2_glmnet,3,60,19,HB-SH
183,rbv2_glmnet,3,151,1,HB-SH
184,rbv2_glmnet,3,151,2,HB-SH
185,rbv2_glmnet,3,181,5,HB-SH
186,rbv2_glmnet,3,182,1,HB-SH
187,rbv2_glmnet,3,182,5,HB-SH
188,rbv2_glmnet,3,182,10,HB-SH
189,rbv2_glmnet,3,182,11,HB-TE
190,rbv2_glmnet,3,182,12,HB-SH
191,rbv2_glmnet,3,182,13,HB-SH
192,rbv2_glmnet,3,182,14,HB-TE
193,rbv2_glmnet,3,188,2,HB-TE
194,rbv2_glmnet,3,188,6,HB-TE
195,rbv2_glmnet,3,188,7,HB-TE
196,rbv2_glmnet,3,188,15,HB-SH
197,rbv2_glmnet,3,188,19,HB-SH
198,rbv2_glmnet,3,300,2,HB-SH
199,rbv2_glmnet,3,300,5,HB-SH
200,rbv2_glmnet,3,300,6,HB-SH
201,rbv2_glmnet,3,300,7,HB-SH
202,rbv2_glmnet,3,300,9,HB-SH
203,rbv2_glmnet,3,300,12,HB-TE
204,rbv2_glmnet,3,300,13,HB-SH
205,rbv2_glmnet,3,300,14,HB-TE
206,rbv2_glmnet,3,300,15,HB-SH
207,rbv2_glmnet,3,300,17,HB-TE
208,rbv2_glmnet,3,300,19,HB-SH
209,rbv2_glmnet,3,307,1,HB-SH
210,rbv2_glmnet,3,307,2,HB-TE
211,rbv2_glmnet,3,307,3,HB-SH
212,rbv2_glmnet,3,307,15,HB-TE
213,rbv2_glmnet,3,334,2,HB-SH
214,rbv2_glmnet,3,334,6,HB-SH
215,rbv2_glmnet,3,375,0,HB-TE
216,rbv2_glmnet,3,375,2,HB-SH
217,rbv2_glmnet,3,375,3,HB-SH
218,rbv2_glmnet,3,375,6,HB-SH
219,rbv2_glmnet,3,375,7,HB-TE
220,rbv2_glmnet,3,375,8,HB-TE
221,rbv2_glmnet,3,375,11,HB-TE
222,rbv2_glmnet,3,375,15,HB-SH
223,rbv2_glmnet,3,377,9,HB-TE
224,rbv2_glmnet,3,458,7,HB-SH
225,rbv2_glmnet,3,458,11,HB-TE
226,rbv2_glmnet,3,554,0,HB-SH
227,rbv2_glmnet,3,554,1,HB-SH
228,rbv2_glmnet,3,554,4,HB-SH
229,rbv2_glmnet,3,554,5,HB-SH
230,rbv2_glmnet,3,554,6,HB-TE
231,rbv2_glmnet,3,554,7,HB-SH
232,rbv2_glmnet,3,554,12,HB-TE
233,rbv2_glmnet,3,554,14,HB-TE
234,rbv2_glmnet,3,554,15,HB-SH
235,rbv2_glmnet,3,554,16,HB-TE
236,rbv2_glmnet,3,1111,1,HB-TE
237,rbv2_glmnet,3,1457,4,HB-TE
238,rbv2_glmnet,3,1457,13,HB-SH
239,rbv2_glmnet,3,1457,15,HB-TE
240,rbv2_glmnet,3,1457,16,HB-SH
241,rbv2_glmnet,3,1462,1,HB-SH
242,rbv2_glmnet,3,1462,4,HB-TE
243,rbv2_glmnet,3,1462,6,HB-SH
244,rbv2_glmnet,3,1462,8,HB-SH
245,rbv2_glmnet,3,1462,12,HB-TE
246,rbv2_glmnet,3,1462,15,HB-TE
247,rbv2_glmnet,3,1464,3,HB-TE
248,rbv2_glmnet,3,1464,12,HB-SH
249,rbv2_glmnet,3,1468,5,HB-TE
250,rbv2_glmnet,3,1468,6,HB-SH
251,rbv2_glmnet,3,1468,8,HB-TE
252,rbv2_glmnet,3,1468,11,HB-TE
253,rbv2_glmnet,3,1468,12,HB-TE
254,rbv2_glmnet,3,1468,14,HB-TE
255,rbv2_glmnet,3,1476,4,HB-SH
256,rbv2_glmnet,3,1476,5,HB-SH
257,rbv2_glmnet,3,1476,6,HB-TE
258,rbv2_glmnet,3,1476,7,HB-SH
259,rbv2_glmnet,3,1476,9,HB-TE
260,rbv2_glmnet,3,1476,13,HB-SH
261,rbv2_glmnet,3,1476,14,HB-TE
262,rbv2_glmnet,3,1476,15,HB-SH
263,rbv2_glmnet,3,1476,17,HB-SH
264,rbv2_glmnet,3,1476,18,HB-SH
265,rbv2_glmnet,3,1476,19,HB-TE
266,rbv2_glmnet,3,1478,11,HB-TE
267,rbv2_glmnet,3,1478,12,HB-SH
268,rbv2_glmnet,3,1485,1,HB-SH
269,rbv2_glmnet,3,1485,15,HB-SH
270,rbv2_glmnet,3,1493,0,HB-TE
271,rbv2_glmnet,3,1493,2,HB-SH
272,rbv2_glmnet,3,1493,3,HB-SH
273,rbv2_glmnet,3,1493,5,HB-SH
274,rbv2_glmnet,3,1493,6,HB-SH
275,rbv2_glmnet,3,1493,9,HB-TE
276,rbv2_glmnet,3,1493,10,HB-SH
277,rbv2_glmnet,3,1493,15,HB-SH
278,rbv2_glmnet,3,1494,12,HB-SH
279,rbv2_glmnet,3,1497,3,HB-TE
280,rbv2_glmnet,3,1497,8,HB-SH
281,rbv2_glmnet,3,1497,10,HB-TE
282,rbv2_glmnet,3,1497,12,HB-SH
283,rbv2_glmnet,3,1497,13,HB-SH
284,rbv2_glmnet,3,1497,14,HB-SH
285,rbv2_glmnet,3,1497,17,HB-TE
286,rbv2_glmnet,3,1497,19,HB-TE
287,rbv2_glmnet,3,1501,0,HB-SH
288,rbv2_glmnet,3,1501,4,HB-SH
289,rbv2_glmnet,3,1501,10,HB-SH
290,rbv2_glmnet,3,1501,11,HB-TE
291,rbv2_glmnet,3,1501,12,HB-SH
292,rbv2_glmnet,3,1501,17,HB-TE
293,rbv2_glmnet,3,1510,2,HB-TE
294,rbv2_glmnet,3,1510,15,HB-TE
295,rbv2_glmnet,3,1515,3,HB-SH
296,rbv2_glmnet,3,1515,15,HB-SH
297,rbv2_glmnet,3,4534,5,HB-SH
298,rbv2_glmnet,3,4541,13,HB-SH
299,rbv2_glmnet,3,6332,4,HB-SH
300,rbv2_glmnet,3,6332,8,HB-SH
301,rbv2_glmnet,3,6332,11,HB-TE
302,rbv2_glmnet,3,6332,14,HB-SH
303,rbv2_glmnet,3,6332,15,HB-TE
304,rbv2_glmnet,3,6332,16,HB-SH
305,rbv2_glmnet,3,6332,18,HB-TE
306,rbv2_glmnet,3,23512,1,HB-SH
307,rbv2_glmnet,3,23517,0,HB-SH
308,rbv2_glmnet,3,23517,2,HB-TE
309,rbv2_glmnet,3,23517,3,HB-SH
310,rbv2_glmnet,3,23517,6,HB-TE
311,rbv2_glmnet,3,23517,9,HB-SH
312,rbv2_glmnet,3,23517,11,HB-SH
313,rbv2_glmnet,3,23517,12,HB-SH
314,rbv2_glmnet,3,23517,15,HB-SH
315,rbv2_glmnet,3,23517,16,HB-SH
316,rbv2_glmnet,3,23517,19,HB-SH
317,rbv2_glmnet,3,40496,0,HB-TE
318,rbv2_glmnet,3,40496,15,HB-TE
319,rbv2_glmnet,3,40496,17,HB-SH
320,rbv2_glmnet,3,40499,0,HB-TE
321,rbv2_glmnet,3,40499,2,HB-TE
322,rbv2_glmnet,3,40499,3,HB-SH
323,rbv2_glmnet,3,40499,4,HB-TE
324,rbv2_glmnet,3,40499,8,HB-SH
325,rbv2_glmnet,3,40499,9,HB-TE
326,rbv2_glmnet,3,40499,13,HB-SH
327,rbv2_glmnet,3,40499,14,HB-SH
328,rbv2_glmnet,3,40499,15,HB-SH
329,rbv2_glmnet,3,40499,18,HB-SH
330,rbv2_glmnet,3,40499,19,HB-SH
331,rbv2_glmnet,3,40670,1,HB-TE
332,rbv2_glmnet,3,40670,3,HB-TE
333,rbv2_glmnet,3,40670,4,HB-TE
334,rbv2_glmnet,3,40670,5,HB-TE
335,rbv2_glmnet,3,40670,6,HB-TE
336,rbv2_glmnet,3,40670,12,HB-SH
337,rbv2_glmnet,3,40670,15,HB-SH
338,rbv2_glmnet,3,40670,18,HB-SH
339,rbv2_glmnet,3,40701,0,HB-SH
340,rbv2_glmnet,3,40701,2,HB-SH
341,rbv2_glmnet,3,40701,5,HB-SH
342,rbv2_glmnet,3,40701,6,HB-SH
343,rbv2_glmnet,3,40701,7,HB-SH
344,rbv2_glmnet,3,40701,8,HB-SH
345,rbv2_glmnet,3,40701,10,HB-SH
346,rbv2_glmnet,3,40701,16,HB-SH
347,rbv2_glmnet,3,40966,1,HB-SH
348,rbv2_glmnet,3,40966,2,HB-TE
349,rbv2_glmnet,3,40966,3,HB-TE
350,rbv2_glmnet,3,40966,4,HB-TE
351,rbv2_glmnet,3,40966,5,HB-TE
352,rbv2_glmnet,3,40966,7,HB-SH
353,rbv2_glmnet,3,40966,9,HB-SH
354,rbv2_glmnet,3,40966,11,HB-SH
355,rbv2_glmnet,3,40966,13,HB-TE
356,rbv2_glmnet,3,40966,14,HB-TE
357,rbv2_glmnet,3,40966,16,HB-TE
358,rbv2_glmnet,3,40966,18,HB-TE
359,rbv2_glmnet,3,40966,19,HB-SH
360,rbv2_glmnet,3,40981,0,HB-SH
361,rbv2_glmnet,3,40981,3,HB-TE
362,rbv2_glmnet,3,40981,5,HB-TE
363,rbv2_glmnet,3,40981,8,HB-SH
364,rbv2_glmnet,3,40981,12,HB-TE
365,rbv2_glmnet,3,40981,14,HB-TE
366,rbv2_glmnet,3,40981,15,HB-TE
367,rbv2_glmnet,3,40981,18,HB-TE
368,rbv2_glmnet,3,40981,19,HB-TE
369,rbv2_glmnet,3,40982,4,HB-SH
370,rbv2_glmnet,3,40982,7,HB-TE
371,rbv2_glmnet,3,40982,11,HB-SH
372,rbv2_glmnet,3,40982,12,HB-SH
373,rbv2_glmnet,3,40982,13,HB-SH
374,rbv2_glmnet,3,40982,15,HB-TE
375,rbv2_glmnet,3,40982,16,HB-SH
376,rbv2_glmnet,3,40982,17,HB-TE
377,rbv2_glmnet,3,40982,18,HB-TE
378,rbv2_glmnet,3,40984,0,HB-SH
379,rbv2_glmnet,3,40984,4,HB-SH
380,rbv2_glmnet,3,40984,7,HB-SH
381,rbv2_glmnet,3,40984,8,HB-SH
382,rbv2_glmnet,3,40984,9,HB-TE
383,rbv2_glmnet,3,40984,10,HB-SH
384,rbv2_glmnet,3,40984,11,HB-SH
385,rbv2_glmnet,3,40984,12,HB-SH
386,rbv2_glmnet,3,40984,14,HB-SH
387,rbv2_glmnet,3,40984,17,HB-SH
388,rbv2_glmnet,3,40984,18,HB-SH
389,rbv2_glmnet,3,41142,1,HB-TE
390,rbv2_glmnet,3,41142,9,HB-TE
391,rbv2_glmnet,3,41142,10,HB-SH
392,rbv2_glmnet,3,41142,11,HB-SH
393,rbv2_glmnet,3,41142,16,HB-SH
394,rbv2_glmnet,3,41143,6,HB-SH
395,rbv2_glmnet,3,41143,7,HB-SH
396,rbv2_glmnet,3,41143,9,HB-TE
397,rbv2_glmnet,3,41143,13,HB-SH
398,rbv2_glmnet,3,41143,14,HB-TE
399,rbv2_glmnet,3,41143,15,HB-SH
400,rbv2_glmnet,3,41146,0,HB-SH
401,rbv2_glmnet,3,41146,1,HB-SH
402,rbv2_glmnet,3,41146,2,HB-SH
403,rbv2_glmnet,3,41146,3,HB-SH
404,rbv2_glmnet,3,41146,5,HB-SH
405,rbv2_glmnet,3,41146,6,HB-SH
406,rbv2_glmnet,3,41146,9,HB-SH
407,rbv2_glmnet,3,41146,12,HB-SH
408,rbv2_glmnet,3,41146,13,HB-SH
409,rbv2_glmnet,3,41146,19,HB-SH
410,rbv2_glmnet,3,41157,11,HB-TE
411,rbv2_glmnet,3,41157,12,HB-TE
412,rbv2_glmnet,3,41163,5,HB-SH
413,rbv2_glmnet,3,41163,6,HB-SH
414,rbv2_glmnet,3,41163,7,HB-SH
415,rbv2_glmnet,3,41163,11,HB-TE
416,rbv2_glmnet,3,41163,12,HB-SH
417,rbv2_glmnet,3,41163,17,HB-TE
418,rbv2_glmnet,3,41163,18,HB-SH
419,rbv2_glmnet,3,41163,19,HB-SH
420,rbv2_glmnet,3,41164,1,HB-SH
421,rbv2_glmnet,3,41166,6,HB-TE
422,rbv2_glmnet,3,41166,7,HB-TE
423,rbv2_glmnet,3,41166,12,HB-TE
424,rbv2_glmnet,3,41166,14,HB-TE
425,rbv2_glmnet,3,41166,16,HB-TE
426,rbv2_glmnet,3,41168,15,HB-SH
427,rbv2_glmnet,3,41169,18,HB-SH
428,rbv2_glmnet,3,41212,0,HB-SH
429,rbv2_glmnet,3,41212,2,HB-SH
430,rbv2_glmnet,3,41212,3,HB-SH
431,rbv2_glmnet,3,41212,4,HB-SH
432,rbv2_glmnet,3,41212,5,HB-SH
433,rbv2_glmnet,3,41212,8,HB-SH
434,rbv2_glmnet,3,41212,12,HB-SH
435,rbv2_glmnet,3,41212,16,HB-SH
436,rbv2_glmnet,3,41212,17,HB-SH
437,rbv2_glmnet,3,41212,19,HB-TE
438,rbv2_glmnet,3,41216,6,HB-SH
439,rbv2_glmnet,3,41216,10,HB-TE
440,rbv2_glmnet,3,41216,11,HB-TE
441,rbv2_glmnet,3,41216,13,HB-SH
442,rbv2_glmnet,3,41216,14,HB-TE
443,rbv2_ranger,8,23,1,HB-TE
444,rbv2_ranger,8,23,2,HB-TE
445,rbv2_ranger,8,23,4,HB-TE
446,rbv2_ranger,8,23,8,HB-TE
447,rbv2_ranger,8,23,10,HB-TE
448,rbv2_ranger,8,23,13,HB-TE
449,rbv2_ranger,8,23,14,HB-TE
450,rbv2_ranger,8,23,16,HB-TE
451,rbv2_ranger,8,23,19,HB-TE
452,rbv2_ranger,8,554,0,HB-TE
453,rbv2_ranger,8,4135,0,HB-SH
454,rbv2_ranger,8,4135,6,HB-TE
455,rbv2_ranger,8,4135,10,HB-TE
456,rbv2_ranger,8,4135,12,HB-TE
457,rbv2_ranger,8,4135,16,HB-SH
458,rbv2_ranger,8,4135,17,HB-TE
459,rbv2_ranger,8,40927,11,HB-TE
460,rbv2_ranger,8,40994,3,HB-TE
461,rbv2_ranger,8,40994,4,HB-TE
462,rbv2_ranger,8,40994,5,HB-TE
463,rbv2_ranger,8,40994,6,HB-TE
464,rbv2_ranger,8,40994,9,HB-TE
465,rbv2_ranger,8,40994,13,HB-TE
466,rbv2_ranger,8,40994,14,HB-SH
467,rbv2_ranger,8,40994,15,HB-TE
468,rbv2_ranger,8,40994,17,HB-TE
469,rbv2_ranger,8,40994,19,HB-TE
470,rbv2_ranger,8,40996,11,HB-SH
471,rbv2_ranger,8,40996,13,HB-SH
472,rbv2_ranger,8,40996,19,HB-TE
473,rbv2_ranger,8,41159,12,HB-TE
474,rbv2_ranger,8,41159,14,HB-TE
475,rbv2_ranger,8,41159,17,HB-TE
476,rbv2_rpart,5,3,0,HB-SH
477,rbv2_rpart,5,6,18,HB-SH
478,rbv2_rpart,5,12,2,HB-TE
479,rbv2_rpart,5,12,3,HB-SH
480,rbv2_rpart,5,12,5,HB-TE
481,rbv2_rpart,5,12,6,HB-SH
482,rbv2_rpart,5,12,8,HB-TE
483,rbv2_rpart,5,12,15,HB-TE
484,rbv2_rpart,5,12,17,HB-SH
485,rbv2_rpart,5,14,2,HB-TE
486,rbv2_rpart,5,14,10,HB-TE
487,rbv2_rpart,5,14,13,HB-SH
488,rbv2_rpart,5,15,10,HB-TE
489,rbv2_rpart,5,18,4,HB-SH
490,rbv2_rpart,5,18,10,HB-TE
491,rbv2_rpart,5,18,15,HB-TE
492,rbv2_rpart,5,18,16,HB-TE
493,rbv2_rpart,5,18,19,HB-SH
494,rbv2_rpart,5,23,10,HB-TE
495,rbv2_rpart,5,28,13,HB-TE
496,rbv2_rpart,5,28,18,HB-TE
497,rbv2_rpart,5,28,19,HB-TE
498,rbv2_rpart,5,32,3,HB-TE
499,rbv2_rpart,5,32,4,HB-SH
500,rbv2_rpart,5,32,5,HB-TE
501,rbv2_rpart,5,32,9,HB-SH
502,rbv2_rpart,5,32,10,HB-TE
503,rbv2_rpart,5,32,11,HB-SH
504,rbv2_rpart,5,32,12,HB-TE
505,rbv2_rpart,5,32,15,HB-TE
506,rbv2_rpart,5,37,8,HB-SH
507,rbv2_rpart,5,37,10,HB-TE
508,rbv2_rpart,5,37,15,HB-TE
509,rbv2_rpart,5,46,0,HB-TE
510,rbv2_rpart,5,46,1,HB-SH
511,rbv2_rpart,5,46,3,HB-SH
512,rbv2_rpart,5,46,10,HB-SH
513,rbv2_rpart,5,46,18,HB-TE
514,rbv2_rpart,5,46,19,HB-SH
515,rbv2_rpart,5,50,1,HB-TE
516,rbv2_rpart,5,54,3,HB-TE
517,rbv2_rpart,5,54,5,HB-SH
518,rbv2_rpart,5,54,6,HB-SH
519,rbv2_rpart,5,54,8,HB-TE
520,rbv2_rpart,5,54,13,HB-SH
521,rbv2_rpart,5,54,14,HB-TE
522,rbv2_rpart,5,54,16,HB-TE
523,rbv2_rpart,5,54,17,HB-SH
524,rbv2_rpart,5,60,15,HB-SH
525,rbv2_rpart,5,151,4,HB-TE
526,rbv2_rpart,5,188,3,HB-TE
527,rbv2_rpart,5,188,4,HB-TE
528,rbv2_rpart,5,188,6,HB-SH
529,rbv2_rpart,5,188,8,HB-TE
530,rbv2_rpart,5,188,9,HB-SH
531,rbv2_rpart,5,188,10,HB-TE
532,rbv2_rpart,5,188,11,HB-TE
533,rbv2_rpart,5,188,14,HB-SH
534,rbv2_rpart,5,188,16,HB-SH
535,rbv2_rpart,5,312,7,HB-TE
536,rbv2_rpart,5,377,13,HB-TE
537,rbv2_rpart,5,458,1,HB-SH
538,rbv2_rpart,5,458,2,HB-SH
539,rbv2_rpart,5,458,17,HB-SH
540,rbv2_rpart,5,458,18,HB-SH
541,rbv2_rpart,5,469,16,HB-SH
542,rbv2_rpart,5,1067,1,HB-SH
543,rbv2_rpart,5,1067,2,HB-TE
544,rbv2_rpart,5,1067,3,HB-SH
545,rbv2_rpart,5,1067,16,HB-TE
546,rbv2_rpart,5,1067,17,HB-TE
547,rbv2_rpart,5,1457,0,HB-SH
548,rbv2_rpart,5,1457,1,HB-TE
549,rbv2_rpart,5,1457,3,HB-SH
550,rbv2_rpart,5,1457,7,HB-SH
551,rbv2_rpart,5,1457,8,HB-SH
552,rbv2_rpart,5,1457,11,HB-TE
553,rbv2_rpart,5,1457,18,HB-TE
554,rbv2_rpart,5,1462,11,HB-TE
555,rbv2_rpart,5,1464,3,HB-SH
556,rbv2_rpart,5,1464,12,HB-TE
557,rbv2_rpart,5,1478,12,HB-SH
558,rbv2_rpart,5,1478,14,HB-SH
559,rbv2_rpart,5,1485,13,HB-SH
560,rbv2_rpart,5,1486,10,HB-SH
561,rbv2_rpart,5,1486,15,HB-SH
562,rbv2_rpart,5,1486,17,HB-SH
563,rbv2_rpart,5,1486,18,HB-SH
564,rbv2_rpart,5,1494,0,HB-SH
565,rbv2_rpart,5,1494,2,HB-SH
566,rbv2_rpart,5,1494,5,HB-SH
567,rbv2_rpart,5,1494,9,HB-SH
568,rbv2_rpart,5,1494,10,HB-SH
569,rbv2_rpart,5,1494,18,HB-SH
570,rbv2_rpart,5,1494,19,HB-SH
571,rbv2_rpart,5,1497,1,HB-SH
572,rbv2_rpart,5,1497,3,HB-SH
573,rbv2_rpart,5,1497,9,HB-SH
574,rbv2_rpart,5,1497,13,HB-SH
575,rbv2_rpart,5,1497,17,HB-TE
576,rbv2_rpart,5,1497,18,HB-TE
