ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.costs_runtime,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.costs_runtime,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.costs_runtime,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,ic.costs_runtime,bench,dim,instance,rep,model_mae
0.2488727097714064,-1.271934659993443,3,0.031,0.6467191654753506,-0.06891728037343692,0.06987013840814715,0.7051026540506137,10.091616677954022,0.6506264423164914,0.7149158529712456,12.078310055528776,0.8511330829877164,0.047,0.7993987639385693,0.7228644827497254,0.7711217004017976,0.34773152099749804,-0.28990409132127853,0.109,0.6363149605044622,0.8391824504026362,0.8098278467423796,0.8060390084374778,0.6632623241736537,0.8770325869376284,0.8142417581563713,0.8163460860524,-0.29860202912586,-0.13203855373162976,-0.15614002413936579,-0.1592508334468995,-0.2789105180960585,-0.10185051257479372,-0.15385842212659773,-0.15211546543995713,0.0,0.8042486275657555,0.7657657657657654,0.09420833398117004,-0.6156156156156153,0.6006711409395973,0.453,rbv2_svm,6,42,10,0.009863462418317797
0.21069559151909634,-1.1205496933004162,3,0.016,0.6184839983263489,-0.09741643319206267,0.020047844473834175,0.6703419136800501,33.437106645303416,0.6230825760182521,0.6496420851323025,6.339070846039319,0.808848588948544,0.063,0.7571124950314122,0.7193762894332231,0.8168169031761071,0.3414285284105371,-0.31434437025189316,0.125,0.8391413410068299,0.8011492025505891,0.8909021662519632,0.8747169845228389,0.8241045656598309,0.7995950412184175,0.8542188730782494,0.8685853235556631,-0.1308321801408039,-0.16173256395323088,-0.08873322410639184,-0.10189721928607531,-0.14371029735849583,-0.16373509822273558,-0.11910627002782304,-0.10736857553995804,0.0,0.8223714856088085,0.9259259259259256,0.06665363268124913,-0.43543543543543517,0.610738255033557,0.812,rbv2_svm,6,42,11,0.00970317366520564
0.24012463939656634,-1.1986862935518992,3,0.016,0.5790535113754306,-0.17770306695591997,0.013047556659764092,0.6931678755466788,53.12625908606031,0.5930383267387428,0.6489375638955401,8.146409219057112,0.7825755064843121,0.047,0.7011230864038692,0.6972561961500233,0.69157742809166,0.3626853889081848,-0.2887566450661907,0.125,0.8923875334912823,0.859566920256031,0.8683692848833778,0.8635579921405779,0.9058062736462863,0.8640829066940264,0.865657344728263,0.8750036549804073,-0.08641284362858936,-0.11276780612786841,-0.10569950463100486,-0.10956297417987215,-0.07601807310328756,-0.10969048507668999,-0.10841985113729424,-0.10087700806804867,0.0,0.7941712224021803,1.1661661661661658,0.10568759711848051,-0.4554554554554552,0.5704697986577181,0.75,rbv2_svm,6,42,12,0.01111382664044698
0.14793580840278386,-1.311442283911547,3,0.016,0.6976266735086405,-0.04899496879376469,0.034718713424858105,0.729746053288221,21.018810356196354,0.7105647001553401,0.7128206300643278,10.612185979898035,0.8483333106637705,0.047,0.6387969636983774,0.6722985656336656,0.6600637701268597,0.368225324216361,-0.23786768328830132,0.109,1.0609892277439672,0.9532336501398253,0.8922539844478945,0.8227305014303674,1.0420440445697308,0.955432859417188,0.9019980860215266,0.8342488065484064,0.04893871554398099,-0.03752605464107994,-0.08645709744412056,-0.14224383364128612,0.03396706608065192,-0.03600545629456242,-0.07917500616802531,-0.13390913739470534,0.0,0.8132076536094462,0.9059059059059056,0.0607832312829723,-0.6556556556556553,0.5805369127516778,0.703,rbv2_svm,6,42,13,0.008751479796568554
0.21791043810562666,-1.1291720225815451,3,0.015,0.646641947171514,-0.12443318800003905,0.0561742402439776,0.6869495661431919,12.228907114001231,0.6642061159331094,0.7222838890670522,29.233184727151386,0.8348519896422791,0.047,0.6442275674830489,0.6730388868849788,0.6316093269567005,0.36599929580197854,-0.2912737917019686,0.141,0.9756483377653153,0.8803374785785035,0.8091253904174247,0.8370163035450014,0.9468870246683885,0.9468870246683885,0.8506817991907961,0.8497606562049864,-0.020139987125107783,-0.09896661745555302,-0.15786241376277133,-0.13479529719867822,-0.043728052228337866,-0.043728052228337866,-0.12293406729447853,-0.12369244673644664,0.016,0.7972493028231061,0.8658658658658656,0.1330834724654076,-0.5155155155155153,0.6308724832214765,0.578,rbv2_svm,6,42,14,0.012776671657959622
0.3336189651522294,-1.1563918790662384,3,0.015,0.6199883972472655,-0.12841151157051517,0.061522836585135576,0.6958060532267029,11.309719964940877,0.6284273359216531,0.6792532801017791,15.646567584459074,0.8023442224586432,0.031,0.7290963059000993,0.7004506977578725,0.7309130948536208,0.36385259932995384,-0.2975453949022214,0.109,0.7871398652496374,0.7993718821119457,0.8628721467715146,0.8832683381035186,0.8074799219552684,0.7810719252973061,0.8352860150196094,0.8714703935710664,-0.17172719738806108,-0.16185888655272695,-0.11062936677356905,-0.09417452059514553,-0.1566275869006477,-0.17811220727596244,-0.1340055242979583,-0.10456718231527207,0.0,0.8065311203294485,1.2462462462462456,0.11067360180959745,-0.3753753753753752,0.6241610738255033,0.86,rbv2_svm,6,42,15,0.010465909137328465
0.18921486796384204,-1.1738787473968142,3,0.016,0.5772993337615706,-0.19011909988125247,0.06424492745342586,0.6478643612586537,10.084288160000192,0.5977471366547743,0.6518818251885956,33.58422414306996,0.7907759082273187,0.047,0.7394202001221495,0.7040352183897962,0.7336297767925445,0.35211613355721816,-0.3417843229697225,0.11,0.6996065118843094,0.8606837830806916,0.8588380966169126,0.8320117433825232,0.7644363647044186,0.8685309746483091,0.8421152434159332,0.8369779931106638,-0.24551831282324754,-0.11386625835834674,-0.11537477916360872,-0.13730055733750557,-0.19329488722337262,-0.10787866470491037,-0.12955444578664677,-0.1337698851397935,0.015,0.7919397163035338,1.1861861861861855,0.0505479682119124,-0.43543543543543517,0.610738255033557,1.015,rbv2_svm,6,42,16,0.012514908488591514
0.39881014052581154,-1.0585373465812487,3,0.016,0.5651118734465974,-0.09168311418806413,0.0702092421437659,0.6739776827346784,9.599557866677857,0.563659503452042,0.6225228747062026,6.251862131916792,0.7416785048120886,0.032,0.7446691323258054,0.7120479354246269,0.7409433748710033,0.34056875973671874,-0.29007828230560906,0.093,0.8076014403619681,0.9202629656312767,0.9655081513987772,0.9354956497524322,0.7191418558686795,0.9793528368806559,0.9764338235163849,0.9454212978610474,-0.14988862774174128,-0.06211935621664333,-0.026870969641558773,-0.05025229170202894,-0.21805051258297214,-0.016029887669741782,-0.01829612909309264,-0.0423733981947394,0.0,0.8001269931975128,1.0060060060060056,0.08015006961565405,-0.3153153153153152,0.6140939597315436,0.562,rbv2_svm,6,42,17,0.01033367049296697
0.40498978726714485,-1.1019577209091855,3,0.016,0.6217317791127659,-0.16833876568115913,0.006591980914853551,0.6614335459107593,100.33911724780135,0.6316070271116282,0.6719498236618893,9.271378008525698,0.8084005081084624,0.078,0.7031222321952649,0.6851132794654413,0.6832779041727465,0.3686534647769839,-0.29666561704960914,0.125,0.553112575769045,0.9416905393326672,0.967233647069009,0.8894365963001769,0.6604696885128685,0.9571937277872489,0.9595570248931914,0.8946174082794933,-0.36905248129118595,-0.048153628800502224,-0.02705939616191888,-0.09130643706440733,-0.28387875514242,-0.03579000418200928,-0.033814069139484926,-0.08810959710863153,0.016,0.8035970811464349,1.0060060060060056,0.10568759711848051,-0.3153153153153152,0.6006711409395973,0.781,rbv2_svm,6,42,18,0.009644368966420493
0.3195030289423771,-1.155647903839917,3,0.016,0.5347174761288025,-0.12775454873451975,0.035083835143674136,0.6985699121134916,19.9114466606268,0.5533409345663993,0.6005942235961086,9.890750809157785,0.7864697255903096,0.047,0.6302270318356007,0.6804048514675758,0.6877628570585858,0.3552765928394718,-0.3254472197337519,0.156,0.7211965236717011,0.9717282574877015,0.9282107560004647,0.8978310398712777,0.5957108248362455,0.9658228084125026,0.936368170592494,0.9126871930420858,-0.22521170707876292,-0.022837331431938446,-0.057989873024363536,-0.08252998213679774,-0.3259685162980141,-0.027556237261353922,-0.05130479442812608,-0.0703981899252143,0.0,0.812044157854407,1.0460460460460457,0.1330834724654076,-0.2552552552552551,0.5604026845637584,0.781,rbv2_svm,6,42,19,0.008884604291121163
