ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.costs_runtime,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_meta.costs_runtime,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.costs_runtime,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.costs_runtime,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,ic.costs_runtime,bench,dim,instance,rep,model_mae
1.3880458044264918,0.6860787355924005,2,0.016,0.9067527253290685,0.020589804346278606,0.003263222130398561,0.5699486024033635,174.65823030985376,0.919662126997139,0.9751620251929635,27.217366158611597,0.9905791502038,0.047,0.8503199534338812,0.8326811719903661,0.7142627198168632,0.23993724082809115,-0.26937430080386027,0.062,0.6226632244150561,0.5379193173755936,0.5923447454599208,0.7292522503081028,0.6915784578519125,0.5541559963616776,0.57326739661423,0.6992519111108726,-0.28428083429438933,-0.34812584001162633,-0.30712239930893553,-0.20397798769130127,-0.23292834247758265,-0.33671352541639493,-0.32228007581930007,-0.22713314173952726,0.0,0.7752037604606773,-0.17517517517517506,0.02975697794668441,-0.8558558558558554,0.5,0.859,rbv2_rpart,5,3,10,0.0029369407105445857
1.2489790959846068,0.1375811665293356,2,0.015,0.9382706371896457,0.06525201853885929,0.005885946295936383,0.5470140721170981,92.93562064858676,0.9447257364441253,0.9723954812341691,19.49245033017486,0.9895816503541474,0.031,0.9116413706508066,0.8522029870590627,0.8148107152831329,0.21624205173275515,-0.2546745949006305,0.078,0.49025297152861813,0.4675073256164624,0.5978714531255045,0.7156396846414066,0.39556936307350815,0.46159385885891696,0.567052338867658,0.7106932154820891,-0.39546873171729136,-0.41311511558723835,-0.3119768385833804,-0.22061063034113482,-0.47199393381667654,-0.4204360550624141,-0.3380845662517856,-0.22591681983365297,0.031,0.7899566058048219,-0.1551551551551551,0.025316484786313556,-1.0760760760760761,0.5564516129032258,0.407,rbv2_rpart,5,3,11,0.0023747793436050416
1.4005154621157683,0.4928755202311521,2,0.016,0.9388779484932932,0.0772333970094459,0.004286921795938266,0.5308049533503783,123.81960264665909,0.9498965033059635,0.9772056712648528,3231.4431989457753,0.9901365245608971,0.031,0.8615549082142872,0.8347998923886722,0.7791875121584642,0.2379589531962699,-0.2158664512184486,0.063,0.6317399883645656,0.5288086034889443,0.5709864518063651,0.6988652727606446,0.6108329535345591,0.49329026920476865,0.5376048551104587,0.6931570514958085,-0.28523106658558117,-0.3649552499494515,-0.3322869387515131,-0.2332400388926037,-0.30277706381055347,-0.39422681310720964,-0.3597494843447475,-0.2387278363953721,0.0,0.8061373702975958,-0.1551551551551551,0.04014242490499322,-0.8958958958958956,0.5604838709677419,0.484,rbv2_rpart,5,3,12,0.0021372399616241457
1.3108742868544367,0.32929371970932664,2,0.0,0.9243610055647973,0.03908931071680491,0.0006709645331048238,0.5637129527832642,840.1531302626933,0.9301782063175138,0.9712047923149117,80.54317443685952,0.9897123639666531,0.062,0.8965293307051388,0.8198394913061618,0.7686001531269122,0.2506022831948691,-0.2627640025020628,0.079,0.46688864150083353,0.4076784228765232,0.5714977671728606,0.7362406306229721,0.4453920689657923,0.4091459311802336,0.5196584642793705,0.7176695099545868,-0.402947045914684,-0.4477005149643699,-0.3238792536171632,-0.1993599592813019,-0.4196726953499208,-0.447100204927947,-0.3634751969891379,-0.21363992670619492,0.031,0.7658337574864366,-0.07507507507507503,0.02776153294436801,-0.9759759759759755,0.5362903225806451,0.594,rbv2_rpart,5,3,13,0.0024453119277954103
1.7046657905313716,1.6326568673267738,2,0.032,0.9266041108466648,0.07110437144606954,0.004914819646496087,0.5217818389514535,106.16500227499628,0.9406327703376921,0.9749876643926205,343.4779494163622,0.989705643475213,0.047,0.9024211799234992,0.8288019979648819,0.77905159993831,0.25622593014482076,-0.2265748199306212,0.062,0.6171766348336869,0.6367285173145244,0.6666909658191603,0.6905685545020106,0.5965159169411078,0.6324357206881813,0.6579967035271813,0.6836264247956434,-0.28518394184724494,-0.27061878354245616,-0.24829828289006,-0.23051069341149177,-0.2991955784367138,-0.27255996402049343,-0.25360572674811693,-0.23460051786365643,0.015,0.8107115513324266,-0.1551551551551551,0.03338285864731761,-1.056056056056056,0.6048387096774194,0.75,rbv2_rpart,5,3,14,0.002350280196666718
1.3521335058870994,0.4343447262479132,2,0.016,0.9305838374188014,0.0350047889007665,0.015686797994529315,0.5561374426342766,35.45257883911213,0.936758036489566,0.9740438587506276,32.65443179783317,0.9881687425413025,0.031,0.9500815289766362,0.8492605046678048,0.829844711274347,0.24227135914206352,-0.2342885675969477,0.063,0.4515853653108296,0.5306573180838123,0.5751480568261672,0.7034202789034169,0.4271076894085353,0.5119399804766425,0.5563706250098829,0.6946732786245658,-0.4147286165722587,-0.3549318870378751,-0.3212865731425729,-0.22428303267925387,-0.4348300607784351,-0.37044164152554715,-0.33671841029057403,-0.23174553813768428,0.0,0.8070571358609456,-0.07507507507507503,0.052932660583605615,-0.9759759759759755,0.5524193548387096,0.703,rbv2_rpart,5,3,15,0.0025824893093109127
1.5110104972268914,1.0558360246486114,2,0.015,0.9442140772186911,0.03312488521380702,0.009399482978349957,0.5644688627912023,60.053182083669526,0.9462072939434784,0.9816744052549983,8265.513389610687,0.9895863921317314,0.046,0.9170839718661935,0.843697909227543,0.8400892056971049,0.22361555001876812,-0.27681507310204495,0.063,0.43450277652584146,0.5325155483295418,0.6299438484849433,0.771097962264823,0.4024107370865151,0.4706831697434599,0.6222920621926639,0.7611617485312469,-0.42366554615403446,-0.35023523956264757,-0.2772428139896092,-0.1714913934272867,-0.4492367550810187,-0.3979130650288205,-0.2839413270607509,-0.17954626653755734,0.016,0.8032667593572208,-0.11511511511511509,0.052932660583605615,-0.8958958958958956,0.5685483870967742,0.735,rbv2_rpart,5,3,16,0.0025358927440643306
1.1273213210825954,-0.14360348859415373,2,0.016,0.9322107339748117,0.047206047671289886,0.014112736114666565,0.5446626667665656,38.59369737669286,0.9327075054325116,0.9817749307609248,139.43660766208373,0.99256857190043,0.062,0.8814354485709132,0.8512363754901052,0.8012525393233862,0.2160344648124167,-0.28152549289526374,0.063,0.401465758946222,0.5927783525937789,0.5936697713524761,0.8023178126402902,0.3878907462370323,0.5371194058497158,0.5558700073757763,0.7870863938971506,-0.44542544243987736,-0.30305180560374034,-0.30238841733326666,-0.14711384867832478,-0.4544466222003164,-0.343655190965516,-0.3297342324513976,-0.15807287427710892,0.0,0.7826988009527743,-0.13513513513513511,0.03495775574363275,-0.9159159159159155,0.4879032258064516,0.5,rbv2_rpart,5,3,17,0.0027850836300849905
1.2389700158530506,0.1668463524540975,2,0.016,0.9246747089992867,0.06777678876062085,0.001379459520437696,0.52777374307141,382.59458523578127,0.9282775536350378,0.9749513088805007,87.01238815926747,0.9889002967673381,0.047,0.9059953482688874,0.8590391106721605,0.8059568947858952,0.21077544877204601,-0.282030350768586,0.062,0.47056089447933863,0.6780900070443011,0.6447416438034033,0.7120480967438964,0.4815095746130277,0.6833064089649299,0.6047287397627038,0.7045706883577656,-0.4123755211933185,-0.2507328977747061,-0.2767076482776658,-0.22428323662844696,-0.40096969155243284,-0.24491200858567486,-0.30567930965861256,-0.2284674782110464,0.016,0.7743013693807502,-0.09509509509509509,0.04827070965603183,-0.8358358358358354,0.5040322580645161,0.812,rbv2_rpart,5,3,18,0.0025375587606430053
1.399291538764539,0.6155635090214528,2,0.016,0.9206801226039435,0.05561242529769242,0.007505134917313609,0.5413194798468314,72.12654879768523,0.9256492919597151,0.9737749836033506,24.438922637033507,0.9878598373461073,0.031,0.9285793865344242,0.8514172351600937,0.8201767492001677,0.22431186006670215,-0.23665838061781702,0.078,0.46724936786729765,0.5760835109333818,0.6136597453024814,0.7237485817273833,0.5419087510181582,0.5597471885327802,0.6018591450213567,0.7005921123113734,-0.4029901795263922,-0.32066443797405275,-0.29224053282783174,-0.20896569976546175,-0.3484341601625404,-0.3348658568870818,-0.3028345875176897,-0.22773614672774967,0.015,0.7910338596816094,-0.09509509509509509,0.04014242490499322,-0.9359359359359355,0.5766129032258065,0.641,rbv2_rpart,5,3,19,0.0024964277100563053
